Id,Name,Type,BudgetedCost,ActualCost,NumberOfLeads,NumberOfConvertedLeads,NumberOfWonOpportunities,AmountWonOpportunities,campaign_roi,cac_campaign,lead_to_close_rate
0067WIVB4KX8R8UUVE,Q3 2023 - Nurture - Financial Services,Advertisement,26220.73,27313.16,248,50,3,53242.51,0.949,9104.39,0.0121
00E0YWW2TJHXRPTR10,Q1 2023 - Retargeting - Financial Services,Other,13114.6,25592.2,319,10,12,31980.07,0.25,2132.68,0.0376
00P0LVZ9UZS7WSKKSQ,Q4 2023 - Retargeting - Financial Services,Advertisement,21670.99,17177.11,729,34,7,32968.01,0.919,2453.87,0.0096
00UWMPI1VLPPPI926O,Q1 2024 - Webinar - Retail,Conference,2576.76,4258.21,568,20,26,19340.31,3.542,163.78,0.0458
00PRR9688DC0SO03PS,Q3 2024 - Webinar - Retail,Other,28028.11,21842.8,136,29,27,68240.36,2.124,808.99,0.1985
00E5D7RL4NQ0NSB9JC,Q2 2024 - Brand Awareness - Technology,Email,13489.79,23478.76,490,34,14,3528.5,-0.85,1677.05,0.0286
00IY0OHD0KU9AUZ4EB,Q1 2024 - Brand Awareness - Healthcare,Direct Mail,21597.8,13913.8,500,14,4,15784.82,0.134,3478.45,0.008
00KDB1LCWXD08WVBQY,Q1 2023 - Retargeting - Healthcare,Other,8102.43,25072.04,382,16,6,62756.19,1.503,4178.67,0.0157
00FLNWLFDVRN7SVD88,Q4 2023 - Nurture - Retail,Direct Mail,16893.09,15395.37,741,57,24,56708.96,2.684,641.47,0.0324
008K7XHHWFUTTAGYQB,Q4 2023 - Retargeting - Technology,Advertisement,24556.7,6459.8,699,74,8,65133.53,9.083,807.48,0.0114
0064F7G7RW1RNUI5GP,Q3 2024 - Lead Gen - Technology,Webinar,5912.0,3336.22,663,5,1,8217.89,1.463,3336.22,0.0015
004YALACUGK49NLZEI,Q1 2024 - Webinar - Manufacturing,Webinar,13574.57,12570.5,626,50,13,59946.28,3.769,966.96,0.0208
00UIRGSPFZOWVL56YC,Q1 2023 - Webinar - Healthcare,Direct Mail,7413.59,23715.47,750,5,28,42212.55,0.78,846.98,0.0373
00ZBHGGPFMNM5JRNK3,Q2 2023 - Brand Awareness - Healthcare,Advertisement,9947.08,16067.79,580,72,25,24633.28,0.533,642.71,0.0431
00FIVFU9KM2V63E5RJ,Q3 2024 - Brand Awareness - Technology,Other,6381.6,10097.67,426,74,14,28047.51,1.778,721.26,0.0329
00GH6HPYSCKF6F39W0,Q1 2024 - Retargeting - Financial Services,Advertisement,3287.61,15729.44,480,54,8,68700.55,3.368,1966.18,0.0167
0019BVHPQTSVXOYI0E,Q1 2023 - Nurture - Technology,Other,15261.27,12885.74,334,56,21,74135.01,4.753,613.61,0.0629
00K23KPIOVSGRJAH6B,Q4 2024 - Lead Gen - Financial Services,Advertisement,14965.17,12738.67,739,39,17,42377.36,2.327,749.33,0.023
