week,revenue,y_pred,base,seasonal,contrib_google_brand_search,contrib_google_display_pmax,contrib_google_nonbrand_search,contrib_google_remarketing,contrib_meta_other,contrib_meta_prospecting,contrib_meta_retargeting
2023-01-02,100165.47301074385,75570.3175389574,75464.12762126816,-7204.918285360266,889.5930132104172,2630.474310820306,2039.9171890784883,347.7418355767073,601.4962390824314,0.0,826.6978780415889
2023-01-09,378152.2967231837,359879.7252249505,75678.25409729773,-5811.463548765005,74049.04776874282,33695.179565309794,51960.219406176875,86960.98069408974,18780.454510697346,0.0,25121.790429325774
2023-01-16,468880.96751137014,472592.1616373815,75892.38057332729,-4333.2645873525125,126849.04141096021,50896.055117589014,66262.06292119944,103984.79626137728,25722.681526069962,0.0,27939.18030545859
2023-01-23,526965.6866392047,517018.2344731596,76106.50704935686,-2791.8768705943585,132110.40733495666,52337.17167051032,74371.10064248649,128214.97664274904,27897.64311914382,0.0,29428.335786735406
2023-01-30,533995.3443518264,532875.4160638184,76320.63352538642,-1209.7773023037344,142935.0089924307,52835.9887367003,74646.10749203485,129431.51852534761,28837.626823099687,0.0,29724.105983566882
2023-02-06,529860.2460755844,535529.944530353,76534.760001416,389.9635432357163,144146.9709483324,53024.86463429251,73205.87124160629,129500.58083554321,29898.800438100832,0.0,29499.483627039495
2023-02-13,534562.3151141416,534282.6383779462,76748.88647744556,1984.0178421933651,134519.38366824307,53486.71992463864,74395.44408340038,134794.95800020668,29431.896335675658,0.0,29575.1656703588
2023-02-20,511934.26714606944,520794.3606753158,76963.01295347513,3549.1406933927356,123672.7773517905,54467.50122384873,74619.41961939163,129654.39937638058,28964.06060510241,0.0,29566.618312266964
2023-02-27,539831.01660198,541782.4025967238,77177.13942950469,5062.509081313612,139640.54582183942,55089.20035774919,73195.68217087282,132871.4781821355,30354.648351412758,0.0,29071.835597013916
2023-03-06,542522.9820542674,542702.7191539719,77391.26590553427,6502.054687051285,140943.0301561477,53068.831922926685,73105.2800003487,133310.36849599806,29692.38925715408,0.0,29370.69140183197
2023-03-13,564462.691677361,553056.8330243828,77605.39238156383,7846.785694099703,145056.8175493279,54420.349769446904,75477.39297607621,134335.32477304983,29469.732286386712,0.0,29556.971693217933
2023-03-20,533190.3798975846,542254.1475055821,77819.5188575934,9077.092896305574,139543.95423580302,54261.37594302076,74168.69312492665,130058.94812859813,28832.207952765788,0.0,29187.850755813488
2023-03-27,544908.7055379421,544427.8168449174,78033.64533362296,10175.035644250205,138325.70571971915,55410.936026822994,74015.15764034251,130255.16011208518,29744.67041684353,0.0,29170.056310649015
